uid	iid	label
486	24200	1
486	8433	1
486	8449	1
486	5828	1
486	9361	1
486	1163	1
486	3933	1
486	8456	1
486	16370	1
486	14543	1
486	3939	1
488	14159	1
488	5681	1
488	5682	1
488	5793	1
488	5794	1
488	5800	1
488	9997	1
488	5693	1
488	5806	1
488	7497	1
488	7498	1
488	7499	1
488	10010	1
488	26172	1
488	5708	1
488	2700	1
488	20368	1
488	14326	1
488	21110	1
488	25875	1
488	20064	1
488	14020	1
488	6513	1
488	10006	1
488	6520	1
488	6521	1
488	23042	1
488	20473	1
488	6524	1
488	20075	1
488	20076	1
488	5727	1
488	5728	1
488	23342	1
488	20370	1
488	20369	1
488	6531	1
488	21070	1
488	5676	1
488	27229	1
488	20079	1
488	5692	1
488	20077	1
488	4746	1
488	5684	1
488	10061	1
488	6496	1
488	6515	1
488	14172	1
488	5754	1
488	4748	1
488	5755	1
488	4750	1
488	4752	1
488	4749	1
488	24270	1
488	5772	1
488	5775	1
488	11321	1
488	20078	1
490	16574	1
490	18283	1
490	15942	1
490	26081	1
490	15943	1
490	9418	1
490	9419	1
490	5621	1
490	24516	1
490	15914	1
490	8071	1
490	9421	1
490	14085	1
490	9777	1
490	5633	1
490	5641	1
490	9490	1
490	9451	1
490	9483	1
490	9400	1
490	17886	1
490	8070	1
490	8063	1
490	9469	1
490	9761	1
490	9762	1
490	9766	1
490	9767	1
490	9770	1
490	13067	1
490	14617	1
490	14618	1
490	17630	1
496	1	1
496	3	1
496	4920	1
496	8569	1
496	1855	1
496	4653	1
496	4658	1
496	2697	1
496	27178	1
496	384	1
496	7094	1
496	16	1
496	7184	1
496	7097	1
496	10160	1
496	35	1
496	36	1
496	1896	1
496	1897	1
496	1156	1
496	1539	1
496	13832	1
496	9410	1
496	5583	1
496	25020	1
496	14748	1
496	9145	1
496	8066	1
496	429	1
496	4774	1
496	1176	1
496	12506	1
496	777	1
496	9418	1
496	9419	1
496	16817	1
496	8071	1
496	4842	1
496	9421	1
496	5228	1
496	8309	1
496	8080	1
496	3738	1
496	9448	1
496	9482	1
496	9454	1
496	9422	1
496	9484	1
496	9189	1
496	8113	1
496	9455	1
496	9467	1
496	8556	1
496	8558	1
496	9473	1
496	9464	1
496	11137	1
496	9507	1
496	10151	1
496	3249	1
496	3251	1
496	892	1
496	21135	1
496	3261	1
496	906	1
496	3265	1
496	8996	1
496	14901	1
496	14005	1
496	3877	1
496	590	1
496	16815	1
496	16816	1
496	16818	1
496	1971	1
496	2517	1
496	9126	1
496	19546	1
496	16820	1
496	25631	1
496	19288	1
496	19289	1
496	27233	1
496	19425	1
496	19426	1
496	25504	1
496	19103	1
496	19104	1
496	29473	1
496	15526	1
496	15334	1
496	17833	1
496	16795	1
496	29342	1
496	9483	1
496	3752	1
496	8572	1
496	5011	1
496	19106	1
496	8295	1
496	8296	1
496	8297	1
496	8305	1
496	11328	1
496	11329	1
496	1029	1
496	2989	1
496	5031	1
496	13198	1
496	14085	1
496	8732	1
496	1994	1
496	19157	1
496	19421	1
496	19422	1
496	29476	1
496	312	1
496	19423	1
496	3022	1
496	20339	1
496	5083	1
496	5841	1
496	15576	1
496	7928	1
496	342	1
496	1036	1
496	1935	1
496	3059	1
496	29534	1
497	11509	1
497	12752	1
497	110	1
497	9529	1
497	20274	1
497	22283	1
497	141	1
497	5776	1
497	2432	1
497	14161	1
497	8261	1
497	125	1
497	8595	1
497	12676	1
497	25184	1
497	19664	1
497	15464	1
497	14245	1
497	267	1
498	640	1
498	6577	1
498	6474	1
498	26900	1
498	6697	1
498	13710	1
498	25113	1
498	6708	1
498	6709	1
498	6710	1
498	6711	1
498	6712	1
498	6713	1
498	3673	1
498	3430	1
498	3431	1
498	3679	1
498	3680	1
498	3681	1
498	3682	1
498	3694	1
498	3713	1
498	22735	1
498	25290	1
498	13713	1
498	14353	1
498	26920	1
498	14360	1
498	5176	1
498	6854	1
501	15340	1
501	16367	1
501	14727	1
501	3629	1
501	3630	1
501	3631	1
501	3632	1
501	3633	1
501	3635	1
501	1446	1
501	3156	1
501	3645	1
501	3158	1
501	1225	1
501	3657	1
501	3800	1
501	1870	1
501	1068	1
501	1069	1
501	1070	1
501	1071	1
501	1072	1
501	14336	1
501	392	1
501	393	1
501	394	1
501	395	1
501	396	1
501	397	1
501	400	1
501	401	1
501	402	1
501	405	1
501	3571	1
501	3572	1
501	3585	1
501	25896	1
501	3591	1
501	11724	1
501	3600	1
501	25517	1
501	3605	1
501	23296	1
501	18481	1
501	24076	1
501	19334	1
501	29636	1
501	22174	1
501	24962	1
501	24461	1
501	3614	1
501	2878	1
501	24613	1
501	14752	1
501	25839	1
501	14754	1
501	28594	1
501	24863	1
501	27387	1
508	640	1
508	4629	1
508	14774	1
508	1495	1
508	5561	1
508	6997	1
508	12900	1
508	2689	1
508	7849	1
508	4	1
508	22277	1
508	2410	1
508	5540	1
508	19	1
508	7561	1
508	4686	1
508	5556	1
508	7593	1
508	1926	1
508	40	1
508	42	1
508	16464	1
508	5564	1
508	47	1
508	12840	1
508	13918	1
508	18827	1
508	16366	1
508	18938	1
508	23865	1
508	30563	1
508	5203	1
508	17779	1
508	12140	1
508	24254	1
508	26689	1
508	17553	1
508	24880	1
508	7214	1
508	19541	1
508	16525	1
508	16526	1
508	17322	1
508	20691	1
508	18504	1
508	17962	1
508	20698	1
508	30418	1
508	17963	1
508	7341	1
508	29459	1
508	20701	1
508	26847	1
508	565	1
508	24070	1
508	15953	1
508	17509	1
508	20674	1
508	14780	1
508	7238	1
508	17629	1
508	8160	1
508	9193	1
508	12931	1
508	7212	1
508	586	1
508	10132	1
508	2415	1
508	3411	1
508	504	1
508	505	1
508	27409	1
508	8164	1
508	875	1
508	876	1
508	16529	1
508	15839	1
508	10163	1
508	1464	1
508	17782	1
508	898	1
508	18036	1
508	8173	1
508	23553	1
508	20672	1
508	2911	1
508	924	1
508	925	1
508	926	1
508	944	1
508	4931	1
508	12212	1
508	5722	1
508	5724	1
508	5541	1
508	5215	1
508	24319	1
508	5560	1
508	12011	1
508	18044	1
508	24328	1
508	12898	1
508	7362	1
508	7363	1
508	7364	1
508	7365	1
508	7235	1
508	7236	1
508	7237	1
508	15526	1
508	7239	1
508	7240	1
508	2569	1
508	3741	1
508	2333	1
508	28501	1
508	5013	1
508	1173	1
508	14612	1
508	1025	1
508	3786	1
508	10009	1
508	11314	1
508	1435	1
508	8444	1
508	9202	1
508	1439	1
508	1450	1
508	16381	1
508	29447	1
508	323	1
508	1382	1
508	13917	1
508	1383	1
508	16521	1
508	1465	1
508	15576	1
508	27118	1
508	18038	1
508	16829	1
508	6717	1
508	19843	1
508	1090	1
508	3808	1
508	9227	1
508	20729	1
508	7241	1
508	7242	1
508	1936	1
508	18794	1
508	4736	1
508	4738	1
513	347	1
513	12485	1
513	1969	1
513	4124	1
513	2098	1
513	5396	1
513	15081	1
513	12622	1
513	15016	1
513	21003	1
513	4017	1
513	6367	1
513	13899	1
513	24066	1
513	10912	1
513	598	1
513	414	1
513	3217	1
513	1242	1
513	8993	1
513	26558	1
513	1186	1
513	1187	1
513	7615	1
513	2753	1
515	15755	1
515	14509	1
515	24260	1
515	4299	1
515	16734	1
515	8959	1
515	14156	1
515	19429	1
515	95	1
515	20223	1
515	10244	1
515	20782	1
515	13228	1
515	9546	1
515	12735	1
515	2705	1
515	10897	1
515	13780	1
515	12749	1
515	6650	1
515	2454	1
515	82	1
515	21054	1
515	13246	1
515	4370	1
515	15123	1
515	119	1
515	123	1
515	21561	1
515	253	1
515	26891	1
515	19683	1
515	84	1
515	265	1
515	471	1
517	87	1
517	3949	1
517	10047	1
517	640	1
517	13171	1
517	14190	1
517	5122	1
517	5705	1
517	22615	1
517	4583	1
517	5124	1
517	20121	1
517	23438	1
517	21992	1
517	20723	1
517	26696	1
517	1905	1
517	8930	1
517	7602	1
517	2532	1
517	414	1
517	10255	1
517	18268	1
517	8994	1
517	111	1
517	112	1
517	242	1
517	3957	1
517	1939	1
517	11634	1
518	4628	1
518	15151	1
518	5010	1
518	8572	1
518	5011	1
518	3971	1
518	4713	1
518	906	1
518	4715	1
518	7193	1
518	1173	1
518	14998	1
518	4919	1
518	564	1
518	2861	1
518	919	1
518	8945	1
518	7022	1
518	4728	1
518	11271	1
518	603	1
518	7083	1
518	18827	1
518	7910	1
518	7087	1
518	11314	1
518	9889	1
518	7090	1
518	2696	1
518	7088	1
518	10153	1
518	945	1
518	11601	1
518	509	1
518	3911	1
518	4727	1
518	951	1
518	7662	1
518	7663	1
518	1028	1
518	927	1
518	5724	1
518	5725	1
518	4725	1
518	600	1
518	1894	1
518	1040	1
518	491	1
518	7089	1
518	584	1
518	4702	1
518	7210	1
518	4726	1
518	16386	1
518	55	1
518	5277	1
518	2054	1
518	22170	1
518	16793	1
518	24942	1
518	16382	1
518	18803	1
518	515	1
518	25738	1
518	8957	1
518	18804	1
518	16359	1
518	900	1
518	15003	1
518	926	1
518	17598	1
518	525	1
518	1565	1
518	10988	1
518	3252	1
518	887	1
518	15046	1
518	4731	1
518	4736	1
518	8007	1
524	9232	1
524	4918	1
524	17220	1
524	21440	1
524	12483	1
524	23719	1
524	22689	1
524	7675	1
524	10009	1
524	17539	1
524	14715	1
524	6603	1
524	29641	1
524	24501	1
524	21512	1
524	19701	1
524	16799	1
524	6405	1
524	21604	1
524	9632	1
524	14790	1
524	24935	1
524	16802	1
524	22340	1
524	22715	1
524	22456	1
524	22459	1
524	8544	1
524	16347	1
524	21522	1
524	4709	1
524	22688	1
524	24874	1
524	2631	1
524	7687	1
524	15818	1
524	22718	1
524	2539	1
524	10695	1
524	9378	1
524	7379	1
524	2673	1
526	22012	1
526	21619	1
526	16941	1
526	2579	1
526	16612	1
526	1838	1
526	7275	1
526	3156	1
526	21193	1
526	2580	1
526	25274	1
526	3655	1
526	10436	1
526	2192	1
526	5343	1
526	385	1
526	1907	1
526	388	1
526	7305	1
526	2311	1
526	1998	1
526	3566	1
526	407	1
526	409	1
526	499	1
526	2547	1
526	8268	1
526	459	1
526	14313	1
526	16759	1
526	17028	1
528	5682	1
528	5683	1
528	16660	1
528	24111	1
528	24173	1
528	24170	1
528	20056	1
528	20312	1
528	24048	1
528	5520	1
528	6504	1
528	5707	1
528	106	1
528	12754	1
528	21505	1
528	12746	1
528	20473	1
528	5727	1
528	2432	1
528	20078	1
528	19683	1
528	15142	1
528	11530	1
528	20121	1
528	5357	1
528	4747	1
528	4748	1
528	21657	1
528	120	1
528	4757	1
528	6273	1
528	12699	1
528	258	1
528	5792	1
528	14245	1
536	3757	1
536	4948	1
536	18828	1
536	24085	1
536	11288	1
536	8476	1
536	3018	1
536	7698	1
536	2097	1
536	322	1
536	3050	1
536	12841	1
536	4643	1
536	11289	1
536	3945	1
536	30563	1
536	11309	1
536	10216	1
536	3027	1
536	1225	1
536	5856	1
538	640	1
538	7552	1
538	1890	1
538	3466	1
538	12931	1
538	13918	1
538	16511	1
538	3297	1
538	1438	1
538	1439	1
538	23803	1
538	5554	1
538	1891	1
538	1925	1
538	1450	1
538	1453	1
538	1454	1
538	1455	1
538	5560	1
538	1382	1
538	1383	1
538	1463	1
538	1464	1
538	1465	1
538	3464	1
538	3465	1
538	5219	1
538	4282	1
538	22156	1
538	14038	1
538	9227	1
538	16526	1
538	4134	1
538	13917	1
538	7341	1
540	18406	1
540	16773	1
540	21206	1
540	21207	1
540	20621	1
540	18408	1
540	5394	1
540	16908	1
540	16909	1
540	23767	1
540	18234	1
540	4124	1
540	4442	1
540	1985	1
540	8839	1
540	7498	1
540	285	1
540	15084	1
540	9078	1
540	5438	1
540	2305	1
540	5449	1
540	5451	1
540	7497	1
540	4812	1
540	20598	1
540	21299	1
540	2757	1
540	2758	1
540	8979	1
540	8997	1
540	12478	1
540	5470	1
540	5388	1
540	8985	1
540	1777	1
540	12440	1
540	1378	1
540	1735	1
540	1632	1
540	24255	1
540	4517	1
540	2236	1
540	353	1
540	5397	1
540	1989	1
540	12163	1
540	5422	1
540	16839	1
540	7920	1
541	640	1
541	347	1
541	15059	1
541	13171	1
541	8726	1
541	572	1
541	23302	1
541	4822	1
541	26311	1
541	23304	1
541	29524	1
541	17611	1
541	18025	1
541	18628	1
541	18104	1
541	17428	1
541	17429	1
541	23916	1
541	26723	1
541	1436	1
541	1438	1
541	16093	1
541	1463	1
541	14191	1
541	10064	1
541	17962	1
541	12596	1
541	12597	1
541	12598	1
541	12599	1
545	24367	1
545	17651	1
545	11831	1
545	20771	1
545	23253	1
545	25256	1
545	26537	1
545	11881	1
545	1205	1
545	23385	1
545	1226	1
545	1212	1
545	1287	1
545	25259	1
547	25785	1
547	347	1
547	11562	1
547	8720	1
547	24808	1
547	24809	1
547	19992	1
547	19548	1
547	25860	1
547	23834	1
547	22664	1
547	20309	1
547	17426	1
547	25510	1
547	18106	1
547	16013	1
547	18107	1
547	9780	1
547	18352	1
547	23303	1
547	10991	1
547	18797	1
547	24813	1
547	16980	1
547	16503	1
547	817	1
547	3678	1
547	16022	1
547	16025	1
547	16027	1
547	18343	1
547	43	1
547	5473	1
547	7924	1
547	19439	1
547	18065	1
547	1479	1
547	16594	1
547	2651	1
547	18068	1
547	2195	1
553	3484	1
553	8234	1
553	25122	1
553	20911	1
553	1995	1
553	13216	1
553	2196	1
553	3422	1
553	5683	1
553	579	1
553	4757	1
553	457	1
553	3515	1
553	26052	1
553	11497	1
553	7619	1
553	7715	1
553	7668	1
553	11489	1
555	8082	1
555	5954	1
555	8086	1
555	27150	1
555	19876	1
555	20588	1
555	6040	1
555	26345	1
555	19457	1
555	20497	1
555	20479	1
555	28633	1
555	29183	1
555	29093	1
555	29321	1
555	19538	1
555	29868	1
555	28903	1
555	17048	1
555	21762	1
555	14452	1
555	18636	1
555	9487	1
555	9402	1
555	28917	1
555	9761	1
555	15931	1
558	24998	1
558	640	1
558	21358	1
558	22101	1
558	12169	1
558	11357	1
558	1302	1
558	10572	1
558	25189	1
558	14653	1
558	15643	1
558	23124	1
558	13137	1
558	9053	1
558	15620	1
558	14656	1
558	14657	1
558	12090	1
558	17342	1
558	3988	1
558	14786	1
558	2196	1
558	8929	1
558	22684	1
558	15682	1
558	22902	1
558	8531	1
558	12077	1
558	11349	1
558	1346	1
558	11356	1
558	4218	1
558	11359	1
558	11361	1
558	7079	1
558	19626	1
558	8777	1
558	8778	1
558	10570	1
558	15663	1
558	9240	1
558	8786	1
558	14658	1
558	15671	1
558	11249	1
558	11912	1
558	11913	1
558	11914	1
558	11252	1
558	20090	1
558	12046	1
558	7962	1
558	25814	1
558	23144	1
558	22744	1
558	18453	1
558	20660	1
558	24895	1
558	22120	1
560	1	1
560	14774	1
560	7071	1
560	3860	1
560	9247	1
560	24359	1
560	9315	1
560	23291	1
560	4685	1
560	11976	1
560	1926	1
560	11979	1
560	3894	1
560	3941	1
560	3895	1
560	25212	1
560	24258	1
560	11419	1
560	8460	1
560	24554	1
560	1584	1
560	7137	1
560	15801	1
560	11307	1
560	14416	1
560	12926	1
560	24952	1
560	2896	1
560	24750	1
560	3972	1
560	8035	1
560	1999	1
560	8931	1
560	18554	1
560	15292	1
560	10639	1
560	11594	1
560	12062	1
560	17813	1
560	11102	1
560	22546	1
560	24988	1
560	11601	1
560	11602	1
560	6832	1
560	6833	1
560	6834	1
560	6835	1
560	23721	1
560	22549	1
560	23928	1
560	29995	1
560	22550	1
560	23568	1
560	21134	1
560	22842	1
560	24917	1
560	28459	1
560	29424	1
560	25888	1
560	24366	1
560	29425	1
560	24197	1
560	25659	1
560	24167	1
560	26543	1
560	491	1
560	24259	1
560	17823	1
560	27378	1
560	8711	1
560	8556	1
560	7686	1
560	12137	1
560	24502	1
560	29605	1
560	875	1
560	12004	1
560	5296	1
560	24921	1
560	23871	1
560	5321	1
560	8202	1
560	9535	1
560	9046	1
560	4727	1
560	18571	1
560	15811	1
560	2510	1
560	8157	1
560	15835	1
560	24249	1
560	7006	1
560	8219	1
560	13557	1
560	8610	1
560	9267	1
560	23554	1
560	2548	1
560	2549	1
560	22659	1
560	13551	1
560	4993	1
560	4994	1
560	4995	1
560	4996	1
560	4925	1
560	4997	1
560	4998	1
560	4999	1
560	5000	1
560	5001	1
560	4929	1
560	7003	1
560	11547	1
560	2862	1
560	16078	1
560	1173	1
560	15337	1
560	26525	1
560	1098	1
560	23713	1
560	7023	1
560	7025	1
560	7026	1
560	7027	1
560	7028	1
560	7029	1
560	7030	1
560	7031	1
560	7032	1
560	7004	1
560	7033	1
560	7034	1
560	7112	1
560	1430	1
560	17787	1
560	12357	1
560	10935	1
560	12136	1
560	5301	1
560	10937	1
560	16795	1
560	1079	1
560	10946	1
560	13605	1
560	13741	1
560	13743	1
560	13745	1
560	13749	1
560	13750	1
560	13751	1
560	4738	1
565	18373	1
565	15598	1
565	15599	1
565	17955	1
565	5148	1
565	5149	1
565	7593	1
565	28496	1
565	24070	1
565	640	1
565	1382	1
565	18027	1
565	1383	1
565	17322	1
565	5540	1
565	18503	1
565	18629	1
565	1450	1
565	5152	1
565	3282	1
566	16267	1
566	17398	1
566	4069	1
566	5341	1
566	13942	1
566	9440	1
566	9442	1
566	17420	1
566	13326	1
566	27386	1
566	22575	1
566	24020	1
566	22657	1
566	17366	1
566	23783	1
566	23777	1
566	23778	1
566	17622	1
566	20963	1
566	26592	1
566	23226	1
566	27061	1
566	29329	1
566	7355	1
566	24783	1
566	15164	1
566	15165	1
566	8618	1
570	14887	1
570	14888	1
570	14889	1
570	14891	1
570	8078	1
570	8079	1
570	14913	1
570	8083	1
570	8103	1
570	8104	1
570	8105	1
570	8106	1
570	9473	1
570	9465	1
570	9466	1
570	25631	1
570	15925	1
570	9772	1
570	25696	1
570	24308	1
570	25750	1
570	22917	1
570	14879	1
574	10182	1
574	20055	1
574	22949	1
574	20384	1
574	17950	1
574	17854	1
574	20385	1
574	581	1
574	446	1
574	3526	1
574	10174	1
574	15533	1
574	19648	1
574	3549	1
574	8853	1
574	1895	1
574	843	1
574	10180	1
574	13353	1
574	10183	1
574	12433	1
574	454	1
574	1557	1
574	13624	1
574	13372	1
574	3496	1
577	8619	1
577	8623	1
577	23238	1
577	23239	1
577	15042	1
577	14726	1
577	13075	1
577	15238	1
577	8625	1
577	9184	1
577	8635	1
577	10871	1
577	8060	1
577	5035	1
577	20303	1
577	23431	1
577	18484	1
577	23906	1
577	23330	1
577	24605	1
577	23331	1
577	8662	1
577	3818	1
577	3824	1
577	3829	1
577	3831	1
577	23240	1
577	14749	1
577	8064	1
577	14393	1
582	11055	1
582	11056	1
582	25571	1
582	2072	1
582	18814	1
582	2075	1
582	2076	1
582	2077	1
582	2078	1
582	2080	1
582	2081	1
582	16195	1
582	7848	1
582	2977	1
582	11079	1
582	11080	1
582	2980	1
582	7982	1
582	7983	1
582	7985	1
582	24498	1
582	10742	1
582	16201	1
582	8001	1
582	2922	1
582	25065	1
582	3096	1
582	3098	1
582	3099	1
582	11207	1
582	3102	1
582	10786	1
582	10734	1
582	20398	1
582	3122	1
582	3100	1
582	11218	1
582	3129	1
582	10810	1
582	9011	1
582	19796	1
582	8004	1
582	17505	1
582	17506	1
582	25586	1
582	20413	1
582	23881	1
582	16567	1
582	24499	1
582	24192	1
582	2939	1
582	25068	1
582	2086	1
582	20412	1
582	2093	1
585	4351	1
585	1645	1
585	16942	1
585	16943	1
585	16944	1
585	20960	1
585	4571	1
585	9699	1
585	4485	1
585	5028	1
585	5029	1
585	5030	1
585	4583	1
585	2337	1
585	1805	1
585	2018	1
585	594	1
585	2309	1
585	18808	1
585	20057	1
585	18549	1
585	18344	1
585	22153	1
585	4617	1
585	4493	1
585	2738	1
585	20359	1
585	10177	1
585	24465	1
585	23405	1
585	8256	1
585	18332	1
585	22696	1
585	18550	1
585	2750	1
585	12408	1
585	9385	1
585	17848	1
585	19482	1
585	14500	1
587	6894	1
587	3308	1
587	1181	1
587	989	1
587	14842	1
587	2381	1
587	998	1
587	6372	1
587	11761	1
587	6798	1
587	4084	1
587	11428	1
587	2450	1
590	1858	1
590	9339	1
590	7233	1
590	15338	1
590	40	1
590	9889	1
590	24918	1
590	5261	1
590	913	1
590	11022	1
590	884	1
590	23923	1
590	17841	1
590	2510	1
590	8603	1
590	8007	1
590	55	1
590	957	1
607	268	1
607	5783	1
607	5784	1
607	20263	1
607	25213	1
607	22214	1
607	25214	1
607	14162	1
607	26888	1
607	20355	1
607	15720	1
607	24048	1
607	15457	1
607	16870	1
607	15739	1
607	14233	1
607	20283	1
607	14161	1
607	23795	1
607	111	1
607	241	1
607	6260	1
607	118	1
607	120	1
607	252	1
607	21005	1
611	28631	1
611	10306	1
611	28923	1
611	30278	1
611	22021	1
611	29676	1
611	28689	1
611	19256	1
611	20479	1
611	16213	1
611	27456	1
611	28010	1
611	26352	1
611	19261	1
611	29913	1
611	16223	1
611	26353	1
611	16225	1
611	27826	1
611	27654	1
611	29917	1
611	19219	1
611	30939	1
611	29260	1
611	30676	1
611	28446	1
611	29878	1
611	21901	1
611	19932	1
611	19235	1
611	18194	1
611	19237	1
611	30742	1
611	26356	1
611	18729	1
611	19243	1
611	30241	1
611	19245	1
611	19246	1
611	28354	1
611	19540	1
611	20954	1
611	19978	1
611	21822	1
611	30276	1
611	20808	1
611	19186	1
612	27244	1
612	23185	1
612	24155	1
612	19659	1
612	15375	1
612	15063	1
612	16098	1
612	16496	1
612	13174	1
612	12598	1
612	16988	1
612	16981	1
615	0	1
615	9232	1
615	5011	1
615	22717	1
615	5321	1
615	4919	1
615	22601	1
615	20872	1
615	1028	1
615	25890	1
615	11719	1
615	16799	1
615	25	1
615	12182	1
615	584	1
615	4702	1
615	4725	1
615	4726	1
615	4727	1
615	4728	1
615	1078	1
615	2517	1
615	1584	1
615	515	1
615	11307	1
615	1098	1
615	2884	1
616	18205	1
616	6913	1
616	1777	1
616	5867	1
616	14288	1
616	14289	1
616	13082	1
616	14294	1
616	5876	1
616	14253	1
616	21620	1
616	13102	1
616	21621	1
616	15722	1
616	13098	1
616	20577	1
616	27221	1
616	14692	1
616	16745	1
616	25265	1
616	21633	1
616	27	1
616	27363	1
616	29432	1
616	25372	1
616	29428	1
616	18577	1
616	27372	1
616	19158	1
616	14250	1
616	16882	1
616	27366	1
616	16754	1
616	16756	1
616	16757	1
616	16876	1
616	16758	1
616	2545	1
616	6967	1
616	6972	1
616	20518	1
616	2192	1
616	14260	1
616	20967	1
616	14262	1
616	16759	1
616	5914	1
620	3996	1
620	1496	1
620	8608	1
620	24255	1
620	15580	1
620	101	1
620	21323	1
620	279	1
620	1983	1
620	4571	1
620	25343	1
620	4360	1
620	12494	1
620	1790	1
620	4292	1
620	2757	1
620	25306	1
620	7338	1
620	303	1
620	5357	1
620	12504	1
620	29	1
620	8874	1
620	10910	1
620	9106	1
620	2831	1
620	13233	1
620	8883	1
620	414	1
620	7614	1
620	2443	1
620	4347	1
620	4348	1
620	4305	1
620	15585	1
620	2504	1
620	7545	1
620	11036	1
620	988	1
620	8373	1
620	71	1
620	2242	1
620	21465	1
620	26854	1
620	12958	1
620	4047	1
620	1757	1
620	4296	1
620	8817	1
620	27440	1
628	11670	1
628	10173	1
628	19550	1
628	7273	1
628	24194	1
628	13995	1
628	12965	1
628	5233	1
628	29576	1
628	16998	1
628	13999	1
628	13632	1
628	14001	1
628	7300	1
628	11692	1
628	11693	1
628	7274	1
628	17637	1
628	19337	1
628	13789	1
628	19749	1
628	17557	1
628	19547	1
628	9439	1
628	9444	1
628	13797	1
628	12676	1
628	5356	1
628	10903	1
628	14312	1
628	15473	1
628	15487	1
628	15749	1
628	16534	1
628	15119	1
628	8678	1
628	9117	1
628	16999	1
628	17635	1
628	14061	1
628	11509	1
628	11409	1
628	14012	1
628	86	1
628	22106	1
628	14313	1
628	14192	1
628	13954	1
628	8598	1
628	19683	1
628	12696	1
628	25658	1
628	11668	1
632	16973	1
632	16974	1
632	25788	1
632	18072	1
632	18073	1
632	17197	1
632	13174	1
632	16128	1
642	11474	1
642	14156	1
642	4918	1
642	347	1
642	348	1
642	11478	1
642	1844	1
642	1846	1
642	443	1
642	444	1
642	3435	1
642	581	1
642	582	1
642	1520	1
642	26264	1
642	446	1
642	583	1
642	3065	1
642	11481	1
642	599	1
642	14657	1
642	15201	1
642	11482	1
642	9078	1
642	5384	1
642	11447	1
642	3467	1
642	26653	1
642	437	1
642	1890	1
642	1891	1
642	13330	1
642	13331	1
642	2323	1
642	3421	1
642	13945	1
642	442	1
642	43	1
642	1299	1
642	20965	1
642	810	1
642	2270	1
642	12676	1
642	15524	1
642	4514	1
642	3464	1
642	3465	1
642	2540	1
642	453	1
642	2749	1
642	64	1
642	1557	1
642	1194	1
642	3537	1
642	3478	1
642	7552	1
642	3482	1
642	1939	1
642	3477	1
642	19683	1
642	17419	1
642	3495	1
642	3496	1
642	14245	1
642	3500	1
642	195	1
642	3503	1
642	3505	1
642	436	1
642	3509	1
642	94	1
642	5394	1
642	441	1
642	16909	1
642	454	1
642	19747	1
642	3521	1
642	6227	1
642	5228	1
642	472	1
642	5234	1
642	3538	1
642	3539	1
642	12069	1
642	2013	1
642	3543	1
642	24139	1
642	5283	1
642	3553	1
642	9450	1
642	1230	1
642	3560	1
642	3561	1
642	449	1
642	11497	1
642	835	1
642	2535	1
642	14241	1
642	846	1
642	6853	1
642	1242	1
642	12672	1
642	858	1
642	859	1
642	517	1
642	19672	1
642	125	1
642	22649	1
642	1640	1
642	2754	1
642	141	1
642	4421	1
642	3501	1
642	8608	1
642	4068	1
642	12160	1
642	558	1
642	12671	1
642	1662	1
642	1663	1
642	17307	1
642	21077	1
642	2098	1
642	17001	1
642	1675	1
642	1676	1
642	7742	1
642	21569	1
642	593	1
642	595	1
642	19671	1
642	24453	1
642	29965	1
642	5357	1
642	22763	1
642	448	1
642	1345	1
642	438	1
642	4138	1
642	598	1
642	16595	1
642	3697	1
642	3699	1
642	596	1
642	2130	1
642	4162	1
642	4509	1
642	12761	1
642	7715	1
642	13343	1
642	7235	1
642	7236	1
642	7237	1
642	7238	1
642	2159	1
642	7239	1
642	7240	1
642	14985	1
642	19434	1
642	15559	1
642	2602	1
642	1592	1
642	12711	1
642	1021	1
642	14161	1
642	3951	1
642	15072	1
642	1786	1
642	2477	1
642	3466	1
642	1925	1
642	290	1
642	291	1
642	3710	1
642	10894	1
642	1895	1
642	4218	1
642	3718	1
642	8739	1
642	2738	1
642	3038	1
642	11489	1
642	5491	1
642	4243	1
642	2185	1
642	2255	1
642	621	1
642	5903	1
642	7241	1
642	7242	1
642	808	1
643	9480	1
643	16534	1
643	1915	1
643	19336	1
643	5342	1
643	11671	1
643	13938	1
643	21487	1
643	11682	1
643	7300	1
643	8830	1
643	7491	1
643	9131	1
643	16558	1
643	2362	1
